     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→export async function POST(req: NextRequest) {
     6→  try {
     7→    // Check if force re-seed is requested
     8→    const { searchParams } = new URL(req.url);
     9→    const force = searchParams.get('force');
    10→
    11→    if (!force) {
    12→      const existingAdmin = await db.admin.findFirst({ where: { role: 'super_admin' } });
    13→      const existingUsers = await db.user.count();
    14→      if (existingAdmin && existingUsers > 0) {
    15→        return NextResponse.json({
    16→          message: 'Database already seeded. Use ?force=true to re-seed.',
    17→          admin: { email: existingAdmin.email, name: existingAdmin.name },
    18→          counts: { users: existingUsers },
    19→        });
    20→      }
    21→    }
    22→
    23→    const summary: Record<string, number> = {};
    24→
    25→    // ==========================================
    26→    // 1. ADMINS (Super Admin + 2 Regular Admins)
    27→    // ==========================================
    28→    const hashedPassword = await hashPassword('admin123');
    29→
    30→    const admins = await Promise.all([
    31→      db.admin.upsert({
    32→        where: { email: 'admin@eidticketresell.com' },
    33→        update: { name: 'Super Admin', password: hashedPassword, role: 'super_admin', isActive: true },
    34→        create: {
    35→          email: 'admin@eidticketresell.com',
    36→          name: 'Super Admin',
    37→          password: hashedPassword,
    38→          role: 'super_admin',
    39→          isActive: true,
    40→        },
    41→      }),
    42→      db.admin.upsert({
    43→        where: { email: 'moderator@eidticketresell.com' },
    44→        update: {},
    45→        create: {
    46→          email: 'moderator@eidticketresell.com',
    47→          name: 'Moderator Admin',
    48→          password: hashedPassword,
    49→          role: 'admin',
    50→          isActive: true,
    51→        },
    52→      }),
    53→      db.admin.upsert({
    54→        where: { email: 'support@eidticketresell.com' },
    55→        update: {},
    56→        create: {
    57→          email: 'support@eidticketresell.com',
    58→          name: 'Support Staff',
    59→          password: hashedPassword,
    60→          role: 'admin',
    61→          isActive: true,
    62→        },
    63→      }),
    64→    ]);
    65→    summary.admins = admins.length;
    66→
    67→    // ==========================================
    68→    // 2. COUNTERS (For ID Generation)
    69→    // ==========================================
    70→    const counters = await Promise.all([
    71→      db.counter.upsert({ where: { name: 'ticket_counter' }, update: { value: 12 }, create: { name: 'ticket_counter', value: 12 } }),
    72→      db.counter.upsert({ where: { name: 'order_counter' }, update: { value: 8 }, create: { name: 'order_counter', value: 8 } }),
    73→      db.counter.upsert({ where: { name: 'kyc_counter' }, update: { value: 8 }, create: { name: 'kyc_counter', value: 8 } }),
    74→      db.counter.upsert({ where: { name: 'payment_counter' }, update: { value: 15 }, create: { name: 'payment_counter', value: 15 } }),
    75→      db.counter.upsert({ where: { name: 'withdrawal_counter' }, update: { value: 5 }, create: { name: 'withdrawal_counter', value: 5 } }),
    76→      db.counter.upsert({ where: { name: 'payout_counter' }, update: { value: 0 }, create: { name: 'payout_counter', value: 0 } }),
    77→      db.counter.upsert({ where: { name: 'wallet_transaction_counter' }, update: { value: 15 }, create: { name: 'wallet_transaction_counter', value: 15 } }),
    78→      db.counter.upsert({ where: { name: 'refund_counter' }, update: { value: 0 }, create: { name: 'refund_counter', value: 0 } }),
    79→      db.counter.upsert({ where: { name: 'dispute_counter' }, update: { value: 2 }, create: { name: 'dispute_counter', value: 2 } }),
    80→      db.counter.upsert({ where: { name: 'support_counter' }, update: { value: 5 }, create: { name: 'support_counter', value: 5 } }),
    81→    ]);
    82→    summary.counters = counters.length;
    83→
    84→    // ==========================================
    85→    // 3. SETTINGS
    86→    // ==========================================
    87→    const settings = await Promise.all([
    88→      db.setting.create({ data: { key: 'site_name', value: 'Eid Ticket Resell', group: 'general' } }),
